filename,specimen_id,label,scale_um_per_px,scale_bar_um,roi_width_um,roi_height_um,macro_pit_count,macro_density_per_cm,full_pit_count,full_density_per_cm,flagged,flag_reasons,error
CR3-1_1-side_pit_BF001.jpg,CR3-1,moderate,0.6701030927835051,,691.55,804.12,0,0.0,11,159.06,YES,macro_pit_count=0,
CR3-1_1-side_pit_BF005.jpg,CR3-1,moderate,0.15463917525773196,,165.31,185.57,0,0.0,0,0.0,YES,"scale 0.1546 outside [0.5,10.0]; macro_pit_count=0; roi_width 165um < 200; roi_height 186um < 200",
CR3-1_1-side_pit_BF006.jpg,CR3-1,moderate,0.15463917525773196,,213.25,185.57,0,0.0,0,0.0,YES,"scale 0.1546 outside [0.5,10.0]; macro_pit_count=0; roi_height 186um < 200",
CR3-1_1-side_pit_BF007.jpg,CR3-1,moderate,,,,,0,0.0,0,0.0,YES,"exception: Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)","Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)"
CR3-1_1-side_pit_DF001.jpg,CR3-1,moderate,,,,,0,0.0,0,0.0,YES,"exception: Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)","Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)"
CR3-1_c-side_pit_BF001.jpg,CR3-1,moderate,0.15625,,205.62,187.5,0,0.0,0,0.0,YES,"scale 0.1562 outside [0.5,10.0]; macro_pit_count=0; roi_height 188um < 200",
CR3-7 c-side BF002.jpg,CR3-7,severe,1.048951048951049,,1517.83,1258.74,6,39.53,63,415.07,NO,,
CR3-7_c-side_BF001.jpg,CR3-7,severe,,,,,0,0.0,0,0.0,YES,"exception: Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)","Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)"
CR3-7_c-side_BF002.jpg,CR3-7,severe,1.048951048951049,,1517.83,1258.74,6,39.53,63,415.07,NO,,
CR3-7_c-side_BF003.jpg,CR3-7,severe,1.048951048951049,,1555.59,1258.74,8,51.43,90,578.56,NO,,
CR3-7_c-side_BF004.jpg,CR3-7,severe,1.048951048951049,,1443.36,1258.74,2,13.86,90,623.55,NO,,
CR3-7_c-side_BF005.jpg,CR3-7,severe,1.0344827586206897,,1465.86,1241.38,1,6.82,13,88.69,NO,,
CR3-7_c-side_BF006.jpg,CR3-7,severe,1.0273972602739727,,1455.82,1232.88,0,0.0,24,164.86,YES,macro_pit_count=0,
CR3-7_c-side_BF007.jpg,CR3-7,severe,1.0273972602739727,,1704.45,1232.88,5,29.33,33,193.61,NO,,
CR3-7_c-side_BF008.jpg,CR3-7,severe,1.0344827586206897,,1735.86,1241.38,2,11.52,86,495.43,NO,,
CR3-7_c-side_BF009.jpg,CR3-7,severe,,,,,0,0.0,0,0.0,YES,"exception: Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)","Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)"
CR3-8_c-side_pit001.jpg,CR3-8,severe,3.1088082901554404,,3988.6,3730.57,67,167.98,800,2005.72,NO,,
CR3-8_c-side_pit002.jpg,CR3-8,severe,3.1088082901554404,,3982.38,3730.57,34,85.38,459,1152.58,NO,,
CR3-8_c-side_pit003.jpg,CR3-8,severe,0.7853403141361257,,1100.26,942.41,2,18.18,59,536.24,NO,,
CR3-8_c-side_pit004.jpg,CR3-8,severe,0.7853403141361257,,1135.6,942.41,4,35.22,51,449.1,NO,,
CR3-8_c-side_pit005.jpg,CR3-8,severe,0.7853403141361257,,1165.45,942.41,6,51.48,79,677.85,NO,,
CR3-8_c-side_pit006.jpg,CR3-8,severe,0.7853403141361257,,1201.57,942.41,6,49.93,93,773.99,NO,,
CR3-8_c8-side_pit001.jpg,CR3-8,severe,,,,,0,0.0,0,0.0,YES,"exception: Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)","Could not read the µm value from the scale bar label.
Options:
  1. Install pytesseract:  pip install pytesseract
                           brew install tesseract
  2. Pass the value directly: detect_scale_bar(img, um_value_override=150.0)"
